cmake_minimum_required(VERSION 3.13.4)

project(MessangerCI)


set(CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cmake ${CMAKE_MODULE_PATH})

include(ExternalProject)

# external projects suffixes
set(EXTERNAL_PROJECT_SUFFIX "_ext")
set(EXTERNAL_PROJECT_INTERFACE_SUFFIX "_interface")


if (SERVER_FOR_DEBIAN_8_64)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_server.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Server Debian 8 x64 build!")
    message(STATUS "--------------------------------------------------")

    if (CMAKE_CXX_COMPILER_ID MATCHES "Clang")
        set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -stdlib=libc++")
        set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} -lc++abi -lc++")
    endif()

elseif (SERVER_FOR_DEBIAN_9_64)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_server.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Server Debian 9 x64 build!")
    message(STATUS "--------------------------------------------------")

    if (CMAKE_CXX_COMPILER_ID MATCHES "Clang")
        set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -stdlib=libc++")
        set(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} -lc++abi -lc++")
    endif()

elseif (SERVER_FOR_WINDOWS_32)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_server.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Server Windows x86 build!")
    message(STATUS "--------------------------------------------------")

elseif (SERVER_FOR_WINDOWS_64)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_server.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Server Windows x64 build!")
    message(STATUS "--------------------------------------------------")

elseif (CLIENT_FOR_WINDOWS_32)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_server.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Client Windows x86 build!")
    message(STATUS "--------------------------------------------------")

elseif (CLIENT_FOR_MACOS)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_macos.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Client macOS build!")
    message(STATUS "--------------------------------------------------")

elseif (CLIENT_FOR_LINUX_32)

    set(ENV_WRAPPER_IN_FILE "env_wrapper_linux.sh.in")

    message(STATUS "--------------------------------------------------")
    message(STATUS "Hello from Client Linux x86 build!")
    message(STATUS "--------------------------------------------------")

elseif (CLIENT_FOR_LINUX_64)

